"abu","acum_busd","acum_busd_val","acum_val_bu","acum_val_sd","acum_val","avg_val_bu","avg_val_sd","rbusd","asd","auk","bs","bu","bu-sd","bu-sd_val","c","date","datetime","h","l","o","pbu","psd","puk","rbu","rsd","ruk","sb","sd","sum_vol","total_vol","uk","val","val_bu","val_sd","val_uk"
0,-100,-300,0,300,300,0,300,1,100,0,0,,-100,-300,3,"2022-12-30T09:00:00.000Z",1672390800000,3,3,3,0,100,0,,1,,Infinity,100,100,100,,300,,300,
